job_id,title,company,location,domain
1,NLP Engineer Intern,Flipkart,"Jaipur, India",AI/ML
2,Data Science Intern,Yulu,"Kolkata, India",AI/ML
3,AI Product Intern,Niyo,"Ahmedabad, India",AI/ML
4,AI Safety Intern,Hasura,"Noida, India",AI/ML
5,AI/ML Developer Intern,Springboard,"Delhi, India",AI/ML
6,Reinforcement Learning Intern,Zepto,"Chennai, India",AI/ML
7,Speech Recognition Intern,KreditBee,"Mumbai, India",AI/ML
8,Data Science Engineer Intern,Ola Electric,"Hyderabad, India",AI/ML
9,Data Science Intern,Setu,"Indore, India",AI/ML
10,Data Science Engineer Intern,HCL,"Chennai, India",AI/ML
11,Data Science Intern,Ninjacart,"Remote, India",AI/ML
12,Deep Learning Intern,Capgemini,"Kolkata, India",AI/ML
13,AI/ML Developer Intern,Razorpay,"Hyderabad, India",AI/ML
14,Data Science Intern,Chargebee,"Coimbatore, India",AI/ML
15,Reinforcement Learning Intern,Practo,"Noida, India",AI/ML
16,Generative AI Intern,FarEye,"Ahmedabad, India",AI/ML
17,Computer Vision Intern,Jupiter,"Noida, India",AI/ML
18,Deep Learning Intern,Docprime,"Kolkata, India",AI/ML
19,Generative AI Intern,Kissht,"Indore, India",AI/ML
20,Generative AI Intern,Practo,"Chennai, India",AI/ML
21,Speech Recognition Intern,Google India,"Jaipur, India",AI/ML
22,ML Engineer Intern,FreshToHome,"Gurgaon, India",AI/ML
23,Machine Learning Intern,Vogo,"Chennai, India",AI/ML
24,AI Product Intern,Razorpay,"Hyderabad, India",AI/ML
25,Computer Vision Intern,1mg,"Noida, India",AI/ML
26,MLOps Intern,MoneyTap,"Chandigarh, India",AI/ML
27,Data Science Engineer Intern,Intel India,"Coimbatore, India",AI/ML
28,Machine Learning Intern,Yulu,"Gurgaon, India",AI/ML
29,Data Science Intern,Fractal Analytics,"Remote, India",AI/ML
30,AI/ML Developer Intern,PhonePe,"Gurgaon, India",AI/ML
31,MLOps Intern,MoneyTap,"Delhi, India",AI/ML
32,NLP Engineer Intern,Zepto,"Remote, India",AI/ML
33,AI Research Intern,MFine,"Remote, India",AI/ML
34,NLP Engineer Intern,BYJU'S,"Hyderabad, India",AI/ML
35,AI Safety Intern,Mphasis,"Pune, India",AI/ML
36,NLP Engineer Intern,CRED,"Remote, India",AI/ML
37,Recommendation Systems Intern,Mindtree,"Hyderabad, India",AI/ML
38,Reinforcement Learning Intern,upGrad,"Coimbatore, India",AI/ML
39,Recommendation Systems Intern,Wipro,"Hyderabad, India",AI/ML
40,AI Research Intern,FarEye,"Chennai, India",AI/ML
41,Deep Learning Intern,Razorpay,"Gurgaon, India",AI/ML
42,Data Science Intern,MFine,"Indore, India",AI/ML
43,AI Product Intern,Bounce,"Ahmedabad, India",AI/ML
44,AI/ML Developer Intern,upGrad,"Hyderabad, India",AI/ML
45,Computer Vision Intern,Netmeds,"Remote, India",AI/ML
46,Speech Recognition Intern,AgroStar,"Ahmedabad, India",AI/ML
47,Generative AI Intern,Zoho,"Coimbatore, India",AI/ML
48,Deep Learning Intern,Intel India,"Indore, India",AI/ML
49,Machine Learning Intern,Netmeds,"Indore, India",AI/ML
50,NLP Engineer Intern,Groww,"Jaipur, India",AI/ML
51,AI/ML Developer Intern,Druva,"Remote, India",AI/ML
52,AI Safety Intern,Springboard,"Bangalore, India",AI/ML
53,Generative AI Intern,HCL,"Jaipur, India",AI/ML
54,NLP Engineer Intern,PhonePe,"Coimbatore, India",AI/ML
55,Computer Vision Intern,Nvidia India,"Delhi, India",AI/ML
56,Data Science Engineer Intern,Druva,"Remote, India",AI/ML
57,AI Safety Intern,AgroStar,"Jaipur, India",AI/ML
58,Machine Learning Intern,Persistent Systems,"Jaipur, India",AI/ML
59,Generative AI Intern,HCL,"Chandigarh, India",AI/ML
60,MLOps Intern,Accenture,"Chennai, India",AI/ML
61,Reinforcement Learning Intern,BlackBuck,"Pune, India",AI/ML
62,Reinforcement Learning Intern,MFine,"Indore, India",AI/ML
63,Generative AI Intern,Ola,"Mumbai, India",AI/ML
64,NLP Engineer Intern,boAt,"Coimbatore, India",AI/ML
65,Machine Learning Intern,Fi Money,"Coimbatore, India",AI/ML
66,Data Science Intern,Netmeds,"Coimbatore, India",AI/ML
67,ML Engineer Intern,Niyo,"Pune, India",AI/ML
68,Computer Vision Intern,Postman,"Kolkata, India",AI/ML
69,ML Engineer Intern,IBM India,"Gurgaon, India",AI/ML
70,AI/ML Developer Intern,Capgemini,"Noida, India",AI/ML
71,Shopify Developer Intern,Rivigo,"Delhi, India",Web Development
